source,target,weight_packets,observations,num_services
18,30,1170,71,1
18,10,1684,61,1
18,38,1058,63,1
43,3,1043784,86,3
43,8,28062,96,2
43,9,16884,85,2
43,35,28400,96,2
43,6,28137,96,2
43,49,154645702,96,3
43,15,38232,95,3
43,25,251664,96,4
43,16,20892,96,3
43,29,3040,74,2
43,44,361699,89,3
43,53,6815466,96,3
43,34,25031,94,2
43,47,14221,77,2
43,7,1272123,96,2
43,45,99825431,96,286
43,40,1854,96,2
43,12,283568,96,3
43,23,1727,96,2
43,26,20615,86,2
43,32,1628234,96,4
43,17,1527979,96,4
43,18,28520,96,2
43,13,2691780,96,6
43,5,74484,69,2
43,4,19891,84,3
43,11,13833,82,2
43,46,31095,87,3
43,48,2975558,96,3
43,21,21712,90,2
43,27,10131,79,2
43,36,1537504,96,6
43,19,18690,82,2
43,10,9730,72,2
43,33,103179626,96,390
43,41,28256,96,2
43,38,10610,76,2
43,57,356946,96,3
43,22,1200,67,1
43,39,1410279,96,4
43,28,28282,96,3
43,42,14256,82,2
43,1,28805,96,2
43,2,349346,96,3
43,24,28414,96,2
43,51,84768653,96,300
43,31,1480,63,1
43,20,18677,85,2
43,30,35918,89,3
43,14,1073,61,1
43,37,4966,65,2
43,50,6064,71,2
60,59,477,90,2
40,2,1220,68,1
40,21,28271,96,2
40,45,2146345,96,3
40,46,28540,96,2
40,26,15820,85,2
40,3,19625,85,2
40,9,28176,96,2
40,30,18112,80,2
40,23,2693144,96,72
40,29,5322,77,2
40,34,11992,86,2
40,51,2207372,96,3
40,57,471976,96,3
40,35,409371,96,3
40,32,45536,96,3
40,11,2242,63,2
40,48,1939944,96,3
40,24,21003,88,2
40,6,1112,69,1
40,5,2615868,96,3
40,42,428933,96,3
40,18,14216,77,2
40,10,1554,62,1
40,49,10079161,96,3
40,7,2961110,96,3
40,38,2441,62,2
40,17,2474828,96,6
40,14,28180,96,2
40,25,818997,96,2
40,53,8606779,96,3
40,47,28836,96,2
40,33,2151624,96,2
40,36,3656970,96,5
40,20,27062,95,2
40,19,19387,89,2
40,16,1167,62,1
40,15,1101,72,1
40,13,23346,90,2
40,39,2547086,96,6
40,44,697455,96,3
40,43,2204315,96,3
40,12,5438306,96,3
40,41,28228,96,2
40,28,1481791,96,3
40,37,28281,96,2
40,27,18526,88,2
40,1,12897,83,2
40,22,28116,96,2
40,8,1020,55,1
40,4,28886,96,2
40,31,194439,96,2
40,50,1301,67,1
21,51,4930,73,3
21,19,17767,83,2
21,25,36410,96,1
21,2,18364,89,2
21,46,3410,67,2
21,20,105238,96,3
21,17,373845,96,4
21,1,9467,81,2
21,11,10049,73,2
21,30,28410,96,2
21,7,1437475,96,2
21,13,28801,96,2
21,8,1101,65,1
21,39,401476,96,4
21,29,20676,89,2
21,26,278103,96,3
21,34,3287,72,2
21,42,12545,83,2
21,28,1111,67,2
21,43,7884,69,3
21,10,12398,79,2
21,31,19395,91,2
21,27,15790,86,2
21,6,28164,96,2
21,4,28814,96,2
21,48,1354571,96,3
21,57,18764,86,2
21,49,2312905,96,3
21,50,5716,73,2
21,45,14437,86,3
21,23,28820,96,3
21,22,450167,96,3
21,41,28298,96,2
21,53,1895,69,1
21,16,28268,96,2
21,32,28365,96,2
21,35,13999,83,2
21,18,28385,96,2
21,24,1000,68,1
21,36,378606,96,4
21,9,13028,82,2
21,3,16761,83,2
21,38,25854,93,2
21,5,250933,96,3
21,47,25111,91,2
21,40,1966,96,2
21,44,274677,96,3
21,14,1351,70,1
21,33,14846,88,3
21,12,1080,66,1
21,37,10322,84,2
21,15,6208,73,2
62,59,443,90,1
63,59,715,91,2
50,14,9323,78,2
50,13,5811021,96,4
50,57,1635723,96,3
50,24,1552,72,1
50,15,28444,96,2
50,53,1727139,96,3
50,20,28504,96,2
50,31,3378,76,2
50,3,22065,88,2
50,47,29348,96,2
50,18,28711,96,2
50,48,2224159,96,4
50,36,2489372,96,5
50,8,6594,75,2
50,22,1439,70,1
50,27,16714,82,2
50,38,1406,66,1
50,40,29252,96,3
50,25,36565,96,1
50,23,2110,96,2
50,10,8106,77,2
50,39,2449546,96,4
50,32,11490,73,2
50,44,13931,86,2
50,5,29106,96,2
50,26,28466,96,2
50,19,23931,95,2
50,1,15596,86,2
50,34,28138,96,2
50,42,21284,90,2
50,11,28326,96,2
50,33,483086,96,3
50,35,28631,96,2
50,2,285875,96,3
50,37,24897,91,2
50,7,812782,96,4
50,6,28350,96,2
50,45,439363,96,4
50,49,284566,96,4
50,29,6777,67,2
50,46,11684,76,2
50,30,1439,61,1
50,43,289846,96,4
50,51,402723,96,3
50,21,24375,93,2
50,17,2504261,96,4
50,4,1602,58,1
50,16,1348,62,1
50,28,1191,70,1
50,41,2517,70,2
50,9,15958,84,2
50,12,1304,65,1
64,66,916,96,1
64,84,916,96,1
64,55,913,96,1
64,91,916,96,1
64,101,922,96,1
64,122,920,96,1
64,95,912,96,1
64,56,7137,96,1
64,141,916,96,1
64,89,362348,96,1
64,145,8082,96,1
64,159,918,96,1
64,136,922,96,1
64,65,38,2,1
67,68,253197,91,2
67,81,213170,91,1
67,94,108463,91,1
67,99,209369,91,1
67,100,64392,91,1
67,104,725606,91,1
67,75,254716,91,2
67,113,108418,91,1
67,82,217152,91,1
67,121,127922,91,1
67,102,341020,91,1
67,155,64129,91,1
67,158,64136,91,1
69,59,710,90,2
102,265,7,2,1
102,266,5,2,1
102,270,3,1,1
102,103,547507,91,1
102,110,1394631,91,3
102,54,319795,91,1
102,267,9,4,1
102,175,544,87,1
102,269,9,3,1
102,129,778937,91,28
102,75,62,14,1
102,268,9,3,1
102,68,78,14,1
102,278,18,6,1
102,185,36,12,1
102,311,9,3,1
102,240,9,3,1
102,237,18,6,1
102,64,112,6,1
102,238,9,3,1
102,241,9,3,1
102,196,9,4,1
102,193,9,4,1
102,189,9,3,1
102,192,14,6,1
102,188,9,3,1
102,191,9,4,1
102,194,9,3,1
102,317,9,3,1
102,290,9,4,1
102,219,18,6,1
102,287,9,3,1
102,288,9,3,1
102,199,18,7,1
102,289,9,3,1
102,292,9,3,1
102,313,9,3,1
102,223,45,17,1
102,314,9,3,1
102,295,9,4,1
102,296,9,3,1
102,299,9,3,1
102,297,9,4,1
102,298,9,3,1
102,301,9,3,1
102,277,9,3,1
102,276,9,4,1
102,251,9,4,1
102,249,9,4,1
102,250,6,3,1
102,252,12,4,1
102,253,9,5,1
102,222,3,1,1
102,180,17,7,1
102,182,10,4,1
102,220,9,3,1
102,221,9,4,1
102,206,9,4,1
102,166,18,6,1
102,200,9,4,1
102,198,9,3,1
102,279,9,4,1
102,255,18,6,1
102,135,9,4,1
102,165,18,6,1
102,176,9,3,1
102,315,9,3,1
102,316,9,3,1
102,285,9,3,1
102,286,9,3,1
102,281,9,3,1
102,282,9,4,1
102,283,9,4,1
102,280,9,3,1
102,258,9,4,1
102,259,9,4,1
102,260,9,3,1
102,307,8,4,1
102,308,8,3,1
102,225,9,3,1
102,224,9,3,1
102,226,9,3,1
102,305,9,3,1
102,303,9,3,1
102,257,9,3,1
102,215,17,6,1
102,254,9,4,1
102,256,8,3,1
102,217,10,5,1
102,213,9,4,1
102,218,9,4,1
102,294,9,3,1
102,179,9,3,1
102,178,9,4,1
102,181,9,3,1
102,184,9,3,1
102,273,8,3,1
102,272,9,3,1
102,274,9,3,1
102,247,9,3,1
102,245,9,4,1
102,244,9,4,1
102,246,9,4,1
102,263,9,4,1
102,264,9,3,1
102,232,9,4,1
102,229,9,3,1
102,230,9,3,1
102,228,8,3,1
102,309,4,2,1
102,310,6,2,1
70,71,1398288,96,2
70,115,2371401,96,2
71,80,58164,96,1
173,59,267,89,1
72,59,279,89,1
73,59,715,91,2
74,75,61097,91,1
74,99,121706,91,1
74,68,60609,91,1
76,59,446,90,1
78,59,727,91,2
79,80,58165,96,1
82,68,15336,91,1
82,99,30700,91,1
82,75,15364,91,1
83,59,721,91,2
85,86,1036332,96,1
85,80,1278698,96,1
85,143,1705460,96,1
87,59,765,91,2
88,59,726,91,2
92,59,443,91,1
93,59,455,91,2
98,59,737,91,2
190,89,13305,3,1
190,187,17,17,1
106,59,445,91,1
107,59,763,91,2
108,64,3258593,96,1
108,54,3249552,96,1
108,103,2275152,96,1
110,102,200532,91,2
111,59,456,91,2
112,59,445,91,1
114,115,3111372,96,1
115,86,1554183,96,1
115,80,1278854,96,1
115,143,1071722,96,1
116,59,724,91,2
117,104,6077312,91,1
117,121,213386,91,1
117,75,62,14,1
117,68,78,14,1
118,59,492,91,2
119,79,1397564,96,2
119,85,2345158,96,2
120,59,706,91,2
123,59,714,90,2
124,54,319824,91,1
124,103,543365,91,1
124,64,111,6,1
125,59,442,91,1
126,59,270,90,1
127,59,724,91,2
129,102,773219,91,36
130,59,279,89,1
131,59,713,91,2
132,59,721,91,2
133,134,444080,96,1
133,89,187815,96,2
133,110,3893227,96,1
137,59,724,91,2
138,59,444,90,1
139,59,724,90,2
142,59,8746,91,2
143,49,6295408,96,1
144,59,445,91,2
146,59,612,89,1
147,59,711,91,2
148,59,443,91,1
186,89,7844,2,1
186,187,20,20,1
149,59,833,91,2
150,59,719,91,2
151,59,444,91,2
152,59,443,91,1
153,59,724,91,2
154,59,2150,91,2
156,59,460,90,2
157,59,445,91,1
160,59,712,91,2
161,59,480,90,2
162,163,706,91,2
164,85,3288774,96,1
167,59,306,89,1
168,59,728,91,2
169,59,725,91,2
170,59,457,91,2
171,59,725,91,2
172,59,273,87,1
195,187,21,21,1
177,59,279,89,1
174,59,97,55,2
96,239,9,4,1
96,242,9,3,1
96,291,8,3,1
96,275,9,3,1
96,248,8,3,1
96,302,9,3,1
96,201,9,4,1
96,202,9,3,1
96,97,8,3,1
96,128,9,4,1
96,236,18,6,1
96,261,9,3,1
96,262,9,3,1
96,306,8,3,1
96,227,9,3,1
96,304,9,4,1
96,216,9,4,1
96,214,9,3,1
96,293,9,3,1
96,243,9,3,1
96,231,9,3,1
183,89,34697,24,1
183,187,44,44,1
284,103,24,3,2
284,54,20,3,1
284,235,16,3,1
284,89,24,3,2
284,234,12,3,1
284,64,16,3,1
284,133,16,3,1
203,204,12,4,1
205,59,12,4,1
207,204,12,4,1
208,59,12,4,1
209,204,12,4,1
210,204,12,4,1
211,204,12,4,1
212,204,12,4,1
300,59,15,1,2
271,103,8,1,2
271,64,4,1,1
271,89,8,1,2
271,234,4,1,1
271,54,4,1,1
271,133,4,1,1
271,235,4,1,1
197,89,14436,3,1
318,59,15,1,1
233,234,4,1,1
233,235,4,1,1
233,54,4,1,1
233,89,8,1,2
233,64,8,1,1
233,103,8,1,2
233,133,4,1,1
